"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","75519","Creates and executes a Population Exploration v1 using fixed cohort and measure and validates results","chromium","Tue Feb 24 18:33:30 UTC 2026","passed","Tue Feb 24 18:34:45 UTC 2026","","analysis/explorations/pop-explorer-v1.spec.ts","",""
"","11855","Download results reports","chromium","Tue Feb 24 18:39:12 UTC 2026","passed","Tue Feb 24 18:39:24 UTC 2026","","results/results.spec.ts","",""
"","110602","Run Self-Controlled Risk Interval Analysis and validate results","chromium","Tue Feb 24 18:32:11 UTC 2026","passed","Tue Feb 24 18:34:02 UTC 2026","","analysis/analysis-self-controlled-risk.spec.ts","",""
"","13354","Should be able to create a descriptive cohort from an external source","chromium","Tue Feb 24 18:34:25 UTC 2026","passed","Tue Feb 24 18:34:38 UTC 2026","","cohort-definitions/cohort-definitions-external-descriptive.spec.ts","",""
"","18119","Create, edit and delete a user","chromium","Tue Feb 24 18:30:50 UTC 2026","passed","Tue Feb 24 18:31:08 UTC 2026","","account/user-management.spec.ts","",""
"","49308","Should be able to execute an event exploration all patients","chromium","Tue Feb 24 18:36:09 UTC 2026","passed","Tue Feb 24 18:36:58 UTC 2026","","measures/common/event-exploration.spec.ts","",""
"","15319","Show 1 additional day options when ""AT_MOST"" is selected","chromium","Tue Feb 24 18:38:07 UTC 2026","passed","Tue Feb 24 18:38:22 UTC 2026","","measures/sequence-advanced.spec.ts","",""
"","16783","Show 2 additional day options when ""BETWEEN"" is selected","chromium","Tue Feb 24 18:38:14 UTC 2026","passed","Tue Feb 24 18:38:31 UTC 2026","","measures/sequence-advanced.spec.ts","",""
"","21418","Configure recategorization measure to recategorize input values","chromium","Tue Feb 24 18:37:40 UTC 2026","passed","Tue Feb 24 18:38:02 UTC 2026","","measures/recategorization.spec.ts","",""
"","14296","Should be able to sign out successfully when signing out","chromium","Tue Feb 24 18:35:19 UTC 2026","passed","Tue Feb 24 18:35:34 UTC 2026","","homepage.spec.ts","",""
"","17547","Should create a numeric transformation measure","chromium","Tue Feb 24 18:37:35 UTC 2026","passed","Tue Feb 24 18:37:53 UTC 2026","","measures/numeric-transformation.spec.ts","",""
"","14988","Should perform table widget actions","chromium","Tue Feb 24 18:38:48 UTC 2026","passed","Tue Feb 24 18:39:03 UTC 2026","","results/result-widgets.spec.ts","",""
"","17044","Create a complete board","chromium","Tue Feb 24 18:33:55 UTC 2026","passed","Tue Feb 24 18:34:12 UTC 2026","","boards/board.spec.ts","",""
"","17308","Show 1 additional day options when ""AT_LEAST"" is selected","chromium","Tue Feb 24 18:38:11 UTC 2026","passed","Tue Feb 24 18:38:28 UTC 2026","","measures/sequence-advanced.spec.ts","",""
"","12459","Create Ever/Always/Never Flag by browsing measure type categories","chromium","Tue Feb 24 18:37:17 UTC 2026","passed","Tue Feb 24 18:37:30 UTC 2026","","measures/ever-always-never.spec.ts","",""
"","21776","Should modify exclusion criteria - Descriptive Cohort (Person-Time)","chromium","Tue Feb 24 18:34:53 UTC 2026","passed","Tue Feb 24 18:35:15 UTC 2026","","cohort-definitions/common/cohort-definitions-exclusions.spec.ts","",""
"","20980","Should have combine options for attributes with Flag values","chromium","Tue Feb 24 18:37:14 UTC 2026","passed","Tue Feb 24 18:37:35 UTC 2026","","measures/event-value.spec.ts","",""
"","5985","Should see the homepage when signing in.","chromium","Tue Feb 24 18:35:13 UTC 2026","passed","Tue Feb 24 18:35:19 UTC 2026","","homepage.spec.ts","",""
"","27212","Should add and delete text and results in all sections, and add section under introduction section when manipulating report","chromium","Tue Feb 24 18:38:39 UTC 2026","passed","Tue Feb 24 18:39:06 UTC 2026","","reports/reports.spec.ts","",""
"","13259","Should allow setting of notes and appendixes","chromium","Tue Feb 24 18:36:18 UTC 2026","passed","Tue Feb 24 18:36:31 UTC 2026","","measures/common/notes.spec.ts","",""
"","17436","Create incomplete Adherence Description Analysis Plan","chromium","Tue Feb 24 18:30:50 UTC 2026","passed","Tue Feb 24 18:31:08 UTC 2026","","analysis/analysis-adherence-description.spec.ts","",""
"","13277","Should create a drug-supply measure and allow full configuration","chromium","Tue Feb 24 18:36:46 UTC 2026","passed","Tue Feb 24 18:36:59 UTC 2026","","measures/drug-supply.spec.ts","",""
"","12791","Should select results to display","chromium","Tue Feb 24 18:39:06 UTC 2026","passed","Tue Feb 24 18:39:19 UTC 2026","","results/results.spec.ts","",""
"","10093","Should filter out all measure types","chromium","Tue Feb 24 18:37:30 UTC 2026","passed","Tue Feb 24 18:37:40 UTC 2026","","measures/measure-types.spec.ts","",""
"","15375","Should generate a duration measure and allow the handling of single/multi events","chromium","Tue Feb 24 18:36:57 UTC 2026","passed","Tue Feb 24 18:37:13 UTC 2026","","measures/duration.spec.ts","",""
